Event ID,Activity,Time,Location,lat,lon
A1178,Dance Fitness Jam,8am,AMK Hub,1.36938922690344,103.84847796594
A1179,Step & Tone,6pm,Bukit Gombak Stadium,1.35779556054485,103.753168523199
A1180,Vinyasa Flow,7am,Henderson Waves,1.27602669908883,103.815499577137
A1181,Hula Fitness,9am,National Stadium Park,1.30240462507128,103.876638148971
A1182,Light Cardio,10am,Pioneer Mall,1.34167331883255,103.697244542805
A1183,Resistance Flow,8am,Serangoon MRT Exit C,1.35059666432349,103.873700895063
A1184,Core & Cardio,6pm,Punggol Settlement,1.42088392750942,103.912199519838
A1185,Group Functional Training,7pm,Yew Tee Point,1.39708432396576,103.746598000147
A1186,Kettlebell Fusion,6am,MacRitchie Reservoir,1.34199237151166,103.832309100568
A1187,Dynamic Stretch,8am,Singapore Flyer Lawn,1.37087487927545,103.696036717034
A1188,Pop Dance Class,5pm,Dhoby Ghaut Green,1.29818382483564,103.846504124905
A1189,Ballet Fit,7am,Jurong Point,1.33945200436319,103.706685012654
A1190,Rhythm Aerobics,8am,Clementi MRT Plaza,1.31522520298522,103.76516855199
A1191,Beginner Yoga,9am,Boon Lay Park,1.3488754962997,103.71333393749
A1192,Combat Training,6pm,Sports Hub,1.3039509128504,103.874902257665
A1193,Slow Flow Yoga,8am,Yio Chu Kang Sports Centre,1.38227243947685,103.845767848209
A1194,Strong Nation,7pm,Tanjong Pagar Centre,1.27658360696843,103.845936303594
A1195,Dancehall Groove,10am,One Raffles Place,1.28424656418639,103.851050382307
A1196,High Energy Aerobics,8am,Hillion Mall,1.37841165144214,103.76382945872
A1197,Core Strength Fusion,6am,Seletar Mall,1.39131549124709,103.876213231014
A1198,Street Dance,5pm,Great World City,1.2934759620704,103.831975865363
A1199,Gentle Pilates,7am,Kallang ActiveSG Gym,1.3322292265707,103.720201115434
A1200,Cardio Blitz,9am,Tampines ActiveSG Gym,1.3322292265707,103.720201115434
A1201,Morning Jog,6am,East Coast Park,1.31437722055937,103.923309939011
A1202,Speed Circuit,6pm,Stadium Walk,1.30201353851855,103.877047659831
A1203,Strength Powerhouse,8am,Causeway Point,1.43590007901468,103.785795816344
A1204,Energy Kickboxing,7pm,Sembawang MRT Exit A,1.44883562841554,103.820110302142
A1205,Jazzercise,5pm,Buona Vista Park,1.3110049712887,103.79178905467
A1206,Athletic Yoga,6am,Farrer Park Field,1.31039787857874,103.850140885888
A3324,Jogging,8am,Everton Park,1.27702306089447,103.838342631308
A1207,Guided Stretch,9am,Upper Thomson Park,1.35157396390716,103.835299855609
A1208,Zumba Lite,7am,Bishan Junction 8,1.3501820033849,103.848515664081
A1209,Cycling Group Ride,6am,Changi Coastal Road,1.33487955343366,103.951353280829
A1210,Urban Fitness Challenge,7pm,Millenia Walk,1.29296504146626,103.859343968909
A1211,Outdoor Barre,8am,Chinatown Street Plaza,1.2822749605271,103.843238518071
A1212,Active Seniors Fitness,10am,Punggol Plaza,1.39417447299355,103.913120037036
A1213,Spin & Sweat,6pm,Suntec Sky Garden,1.29094473172583,103.817000115258
A1136,Full Body Cardio,7am,Singapore General Hospital,1.27964383970221,103.835541764663
A1214,Beach Yoga,9am,Sentosa Palawan Beach,1.24777514630384,103.82171195403
A1215,Bollywood Dance,8am,Marine Parade CC,1.30487639012833,103.909640247727
A1216,Tabata Circuit,7pm,Tampines Hub,1.35218046898785,103.940598001519
A1217,Energy Barre,6am,River Valley,1.29610970657652,103.838506457383
A1218,Groove Fit,9am,Changi Jewel,1.36023106736765,103.989457201894
A1219,Aqua Strength,10am,Simei Eastpoint,1.34269199750599,103.953050756306
A1220,K-Pop Dance Fitness,5pm,Star Vista,1.30681500712523,103.788462732266
A1221,Dynamic Pilates,8am,Anchorpoint Mall,1.28893477974497,103.805607779399
A1222,Rope Burn Workout,6am,Bukit Merah CC,1.2852542713109,103.815828540612
A1223,Zen Stretch,7am,MacPherson Park,1.33291939227314,103.881925548316
A1224,Core Mobility,9am,Nex Shopping Mall,1.35051495704491,103.872719660886
A1225,Rhythm Boxing,6pm,Hougang Mall,1.37931783499145,103.88784708944
A1226,Mindful Walking,8am,Punggol Waterway Park,1.41099730594977,103.904814837855
A1227,Cardio Sculpt,7pm,Bedok Central,1.32633302564898,103.932636597017
